Bina_ID,Bina_Yasi,Zemin_Sinifi,Kat_Sayisi,Alinan_Guclendirme_Butcesi_TL,Guncel_Hasar_Puani_Yuzde,Gereken_Is_Yuku_Adam_Saat
1,6,2,2,500000.0,12.4,2.0
2,7,3,3,500000.0,11.13,2.0
3,8,4,4,500000.0,9.87,2.0
4,9,1,5,500000.0,19.27,2.0
5,10,2,6,500000.0,18.0,2.0
6,11,3,7,500000.0,16.73,2.0
7,12,4,8,500000.0,15.47,2.0
8,13,1,1,500000.0,16.87,2.0
9,14,2,2,500000.0,15.6,2.0
10,15,3,3,500000.0,14.33,2.0
11,16,4,4,500000.0,13.07,2.0
12,17,1,5,500000.0,22.47,35.23
13,18,2,6,500000.0,21.2,34.6
14,19,3,7,500000.0,19.93,2.0
15,20,4,8,500000.0,18.67,2.0
16,21,1,1,500000.0,20.07,34.03
17,22,2,2,500000.0,18.8,2.0
18,23,3,3,500000.0,17.53,2.0
19,24,4,4,500000.0,16.27,2.0
20,25,1,5,500000.0,25.67,36.83
21,26,2,6,500000.0,24.4,36.2
22,27,3,7,500000.0,23.13,35.57
23,28,4,8,500000.0,21.87,34.93
24,29,1,1,500000.0,23.27,35.63
25,30,2,2,500000.0,22.0,35.0
26,31,3,3,500000.0,20.73,34.37
27,32,4,4,500000.0,19.47,2.0
28,33,1,5,500000.0,28.87,38.43
29,34,2,6,500000.0,27.6,37.8
30,35,3,7,500000.0,26.33,37.17
31,36,4,8,500000.0,25.07,36.53
32,37,1,1,500000.0,26.47,37.23
33,38,2,2,500000.0,25.2,36.6
34,39,3,3,500000.0,23.93,35.97
35,40,4,4,500000.0,22.67,35.33
36,41,1,5,500000.0,32.07,40.03
37,42,2,6,500000.0,30.8,39.4
38,43,3,7,500000.0,29.53,38.77
39,44,4,8,500000.0,28.27,38.13
40,5,1,1,500000.0,13.67,2.0
41,6,2,2,500000.0,12.4,2.0
42,7,3,3,500000.0,11.13,2.0
43,8,4,4,500000.0,9.87,2.0
44,9,1,5,500000.0,19.27,2.0
45,10,2,6,500000.0,18.0,2.0
46,11,3,7,500000.0,16.73,2.0
47,12,4,8,500000.0,15.47,2.0
48,13,1,1,500000.0,16.87,2.0
49,14,2,2,500000.0,15.6,2.0
50,15,3,3,500000.0,14.33,2.0
51,16,4,4,500000.0,13.07,2.0
52,17,1,5,500000.0,22.47,35.23
53,18,2,6,500000.0,21.2,34.6
54,19,3,7,500000.0,19.93,2.0
55,20,4,8,500000.0,18.67,2.0
56,21,1,1,500000.0,20.07,34.03
57,22,2,2,500000.0,18.8,2.0
58,23,3,3,500000.0,17.53,2.0
59,24,4,4,500000.0,16.27,2.0
60,25,1,5,500000.0,25.67,36.83
61,26,2,6,500000.0,24.4,36.2
62,27,3,7,500000.0,23.13,35.57
63,28,4,8,500000.0,21.87,34.93
64,29,1,1,500000.0,23.27,35.63
65,30,2,2,500000.0,22.0,35.0
66,31,3,3,500000.0,20.73,34.37
67,32,4,4,500000.0,19.47,2.0
68,33,1,5,500000.0,28.87,38.43
69,34,2,6,500000.0,27.6,37.8
70,35,3,7,500000.0,26.33,37.17
71,36,4,8,500000.0,25.07,36.53
72,37,1,1,500000.0,26.47,37.23
73,38,2,2,500000.0,25.2,36.6
74,39,3,3,500000.0,23.93,35.97
75,40,4,4,500000.0,22.67,35.33
76,41,1,5,500000.0,32.07,40.03
77,42,2,6,500000.0,30.8,39.4
78,43,3,7,500000.0,29.53,38.77
79,44,4,8,500000.0,28.27,38.13
80,5,1,1,500000.0,13.67,2.0
81,6,2,2,500000.0,12.4,2.0
82,7,3,3,500000.0,11.13,2.0
83,8,4,4,500000.0,9.87,2.0
84,9,1,5,500000.0,19.27,2.0
85,10,2,6,500000.0,18.0,2.0
86,11,3,7,500000.0,16.73,2.0
87,12,4,8,500000.0,15.47,2.0
88,13,1,1,500000.0,16.87,2.0
89,14,2,2,500000.0,15.6,2.0
90,15,3,3,500000.0,14.33,2.0
91,16,4,4,500000.0,13.07,2.0
92,17,1,5,500000.0,22.47,35.23
93,18,2,6,500000.0,21.2,34.6
94,19,3,7,500000.0,19.93,2.0
95,20,4,8,500000.0,18.67,2.0
96,21,1,1,500000.0,20.07,34.03
97,22,2,2,500000.0,18.8,2.0
98,23,3,3,500000.0,17.53,2.0
99,24,4,4,500000.0,16.27,2.0
100,25,1,5,500000.0,25.67,36.83
101,26,2,6,500000.0,24.4,36.2
102,27,3,7,500000.0,23.13,35.57
103,28,4,8,500000.0,21.87,34.93
104,29,1,1,500000.0,23.27,35.63
105,30,2,2,500000.0,22.0,35.0
106,31,3,3,500000.0,20.73,34.37
107,32,4,4,500000.0,19.47,2.0
108,33,1,5,500000.0,28.87,38.43
109,34,2,6,500000.0,27.6,37.8
110,35,3,7,500000.0,26.33,37.17
111,36,4,8,500000.0,25.07,36.53
112,37,1,1,500000.0,26.47,37.23
113,38,2,2,500000.0,25.2,36.6
114,39,3,3,500000.0,23.93,35.97
115,40,4,4,500000.0,22.67,35.33
116,41,1,5,500000.0,32.07,40.03
117,42,2,6,500000.0,30.8,39.4
118,43,3,7,500000.0,29.53,38.77
119,44,4,8,500000.0,28.27,38.13
120,5,1,1,500000.0,13.67,2.0
121,6,2,2,500000.0,12.4,2.0
122,7,3,3,500000.0,11.13,2.0
123,8,4,4,500000.0,9.87,2.0
124,9,1,5,500000.0,19.27,2.0
125,10,2,6,500000.0,18.0,2.0
126,11,3,7,500000.0,16.73,2.0
127,12,4,8,500000.0,15.47,2.0
128,13,1,1,500000.0,16.87,2.0
129,14,2,2,500000.0,15.6,2.0
130,15,3,3,500000.0,14.33,2.0
131,16,4,4,500000.0,13.07,2.0
132,17,1,5,500000.0,22.47,35.23
133,18,2,6,500000.0,21.2,34.6
134,19,3,7,500000.0,19.93,2.0
135,20,4,8,500000.0,18.67,2.0
136,21,1,1,500000.0,20.07,34.03
137,22,2,2,500000.0,18.8,2.0
138,23,3,3,500000.0,17.53,2.0
139,24,4,4,500000.0,16.27,2.0
140,25,1,5,500000.0,25.67,36.83
141,26,2,6,500000.0,24.4,36.2
142,27,3,7,500000.0,23.13,35.57
143,28,4,8,500000.0,21.87,34.93
144,29,1,1,500000.0,23.27,35.63
145,30,2,2,500000.0,22.0,35.0
146,31,3,3,500000.0,20.73,34.37
147,32,4,4,500000.0,19.47,2.0
148,33,1,5,500000.0,28.87,38.43
149,34,2,6,500000.0,27.6,37.8
150,35,3,7,500000.0,26.33,37.17
151,36,4,8,500000.0,25.07,36.53
152,37,1,1,500000.0,26.47,37.23
153,38,2,2,500000.0,25.2,36.6
154,39,3,3,500000.0,23.93,35.97
155,40,4,4,500000.0,22.67,35.33
156,41,1,5,500000.0,32.07,40.03
157,42,2,6,500000.0,30.8,39.4
158,43,3,7,500000.0,29.53,38.77
159,44,4,8,500000.0,28.27,38.13
160,5,1,1,500000.0,13.67,2.0
161,6,2,2,500000.0,12.4,2.0
162,7,3,3,500000.0,11.13,2.0
163,8,4,4,500000.0,9.87,2.0
164,9,1,5,500000.0,19.27,2.0
165,10,2,6,500000.0,18.0,2.0
166,11,3,7,500000.0,16.73,2.0
